X,Y1,Y2,Y3
0.09619238476953908,-0.03504456211972942,0.1769490099700345,0.10089982334366616
0.09819639278557114,0.1105776355339152,0.6183485247563328,0.1103074691096417
0.10020040080160321,0.08818161155577817,0.5207164908849948,0.11067176360316017
0.10220440881763528,0.16747054096683828,0.3391592081510352,0.17851298073487223
0.10420841683366733,0.10538997961699063,0.07389104716293199,0.18358053204668837
0.1062124248496994,0.06917060187185031,0.46409895070116375,0.12633600889212201
0.10821643286573146,0.14832560834377428,0.5481661244856786,0.15249760238455337
0.11022044088176353,0.08017059062224151,0.4386580532242071,0.19815327654101889
0.11222444889779559,0.07355814007435951,0.7600655823639275,0.07718545164971724
0.11422845691382766,0.31922500200092896,0.2247134172826458,0.2535670280848194
0.11623246492985972,0.3032921712302847,0.4494214911326873,0.04353983502232853
0.11823647294589178,0.05224256460638382,0.13453382756392504,0.10144813701214264
0.12024048096192384,0.06570930500099337,0.5177756393901735,0.11407445254445756
0.12224448897795591,0.2687335610749464,0.11434142883699389,0.069936375855237
0.12424849699398798,0.08201426241795494,0.24840391823547406,0.11337054120774481
0.12625250501002003,0.32158200646933766,0.48519995953619,0.16597546849839806
0.1282565130260521,0.08665622300361711,0.3812540035224634,0.08833913417537326
0.13026052104208416,0.33807103042964926,0.5229750812530661,0.20565967651679523
0.13226452905811623,0.10443937280904385,0.5267617603910757,0.13439122854157265
0.1342685370741483,0.16688536553147282,0.9126147644532518,0.17398871536637334
0.13627254509018036,0.11722810922341974,0.04345253246239289,0.1739368130063194
0.13827655310621242,0.2291337100201051,0.29580853077125757,0.15169356459910702
0.1402805611222445,0.15833518422916862,0.3817820412032603,0.20506178193248803
0.14228456913827656,0.18629232773502283,0.397820053457998,0.14170120265515457
0.14428857715430862,0.2951135924318155,0.03376607447566332,0.18290776390400953
0.1462925851703407,0.36761685245737946,0.005985937630305305,0.2052646483096569
0.14829659318637275,0.4157948696156615,0.09428858184046374,0.2477176398409096
0.15030060120240482,0.2868424425419548,0.5108102564525401,0.10435522489479693
0.1523046092184369,0.17709207324588117,0.3506898805719162,0.13949886666143643
0.15430861723446893,0.3605863458630302,0.5535846259186563,0.24248837406008333
0.156312625250501,0.2572252432518828,0.35212610774375736,0.11757529911144189
0.15831663326653306,0.19161906517466065,0.1401816724564151,0.22776478847827747
0.16032064128256512,0.4645924902133989,0.11016791402853665,0.24217143985649497
0.1623246492985972,0.24041515709260575,0.0779164092821979,0.2379845653523205
0.16432865731462926,0.25818564246510556,0.1106959589990964,0.19374796831938937
0.16633266533066132,0.24937149741940814,0.23836529583177468,0.14801402545217474
0.1683366733466934,0.2077276118927173,0.33506800544344034,0.19217083242378866
0.17034068136272545,0.34098585399250736,0.34787324276376524,0.14617795997884253
0.17234468937875752,0.46188687964876446,0.1117901216681273,0.1989338138707391
0.1743486973947896,0.5260193525762157,0.3592488066121133,0.25179271726204133
0.17635270541082165,0.23779484829428177,0.3337978272728027,0.15706103569733365
0.17835671342685372,0.21460378408871605,0.4738431670808901,0.17175580285114486
0.18036072144288579,0.10883784988784836,0.4652552479042448,0.15889604427413906
0.18236472945891782,0.3302352637216575,0.5820755499860865,0.2160286583046082
0.1843687374749499,0.2821598669569485,0.6337493608265785,0.2132091976975404
0.18637274549098196,0.2775354839573892,0.38979268121593436,0.2785198108108406
0.18837675350701402,0.2936890474698253,0.32481043965344303,0.22412037506658905
0.1903807615230461,0.42260349276150433,0.4841179000487562,0.22472197973034636
0.19238476953907815,0.44758791908136075,0.24599114341360773,0.19462487910674167
0.19438877755511022,0.25314345954243556,0.4323451972270982,0.2271203596806436
0.1963927855711423,0.3465883841713677,0.5129140867525852,0.24615699581074915
0.19839679358717435,0.2597866896858424,0.1916238008459324,0.3080392247706957
0.20040080160320642,0.12967872808156303,0.8024299175533794,0.32394963493100354
0.20240480961923848,0.14364161351658306,0.4237371318017814,0.2741274934988539
0.20440881763527055,0.24949449112745578,0.28135549409961363,0.18107662649545492
0.20641282565130262,0.1667629592840559,0.2451015873880885,0.25759322046921523
0.20841683366733466,0.25368976891167005,0.43166171635806516,0.26679596511460635
0.21042084168336672,0.20945505709068474,0.3783626464605266,0.294882207160671
0.2124248496993988,0.30722162352539995,-0.00541791021347765,0.33894254643365984
0.21442885771543085,0.2868857049861073,0.4100951578021981,0.2997103817334762
0.21643286573146292,0.06468947843290465,0.059380243112151065,0.31483415513202173
0.218436873747495,0.4025252931671637,0.055265315889526045,0.3337619180879353
0.22044088176352705,0.2745093743653579,0.4006666759610428,0.28115631476331654
0.22244488977955912,0.3131164876565111,0.36581786252144266,0.2739080445713867
0.22444889779559118,0.1821401816952981,-0.0016023363742171393,0.26414342824762727
0.22645290581162325,0.16123169796653408,0.45481786677766656,0.31419585537674366
0.22845691382765532,0.06312250643080149,0.1740162238386963,0.20844065682631419
0.23046092184368738,0.11120631842919979,0.4399093809598976,0.3558326842897676
0.23246492985971945,0.1501815831554701,0.5561042184119676,0.36307124771372074
0.23446893787575152,0.12678566551754114,0.32432884962225084,0.40513206141692215
0.23647294589178355,0.15137610496431456,0.345192698997034,0.29142289043325126
0.23847695390781562,-0.03958504046235797,0.19901901643796996,0.2966380187145775
0.24048096192384769,0.07496025071684119,0.6134063235513622,0.3006742118433478
0.24248496993987975,-0.03031007431986721,0.01948873087248104,0.3164250045799253
0.24448897795591182,0.1491511442414246,0.38726338474439076,0.3749554418286176
0.24649298597194388,0.07658814460919601,0.11307824846543305,0.35619832878690627
0.24849699398797595,-0.06720184737458533,0.6242148003167376,0.34199817050721154
0.250501002004008,-0.1983464768624845,0.30526887601757013,0.3451153299426766
0.25250501002004005,0.013663409631872226,0.2899659949550313,0.26526389408874534
0.2545090180360721,-0.0940493670463605,0.18277077388777546,0.3775280930466255
0.2565130260521042,-0.03620178828195333,0.026172955570894635,0.36269782171013754
0.25851703406813625,-0.10727868851065117,0.26679578335228493,0.33858493203665635
0.2605210420841683,-0.11441387682099645,-0.10335550005250921,0.2561247875501251
0.2625250501002004,-0.08495151518895121,0.3751802414923747,0.3192425874148811
0.26452905811623245,-0.16125792784759646,-0.10062677848953472,0.33307379751068455
0.2665330661322645,0.16704942628238553,0.2092696264672179,0.324799773385514
0.2685370741482966,0.08929662320831261,0.17757520926210082,0.340152689537382
0.27054108216432865,-0.08192487780487251,0.0802771691175464,0.3449365919634686
0.2725450901803607,-0.16062225409261194,0.051172308060438515,0.3945649644749183
0.2745490981963928,-0.26728814624197617,0.21892102716177803,0.2753916736004549
0.27655310621242485,-0.2894288408421971,0.17445296869055194,0.45403102047955063
0.2785571142284569,-0.20292816324227386,0.2335860874439935,0.3577517797285248
0.280561122244489,-0.21164255076706198,0.16030378414123125,0.4274959942358605
0.28256513026052105,-0.0552110850901808,0.2151901222700523,0.32177784344814764
0.2845691382765531,-0.2487090298289356,0.23845967996966094,0.3543634714701174
0.2865731462925852,-0.21338364573732088,0.06171045593421415,0.4158744600402417
0.28857715430861725,-0.296329075656494,0.16164167802057558,0.47534394585462425
0.2905811623246493,-0.07925246265401042,0.47531864998968687,0.397304904583399
0.2925851703406814,-0.2147165949539269,0.5345260616400389,0.4818921881528183
0.29458917835671344,-0.16245133579488452,0.1880426344058261,0.4257171813348398
0.2965931863727455,-0.10497700653471642,0.5860148944742478,0.469436713821847
0.2985971943887776,-0.4764346409327706,0.2196417024252052,0.38549454154975993
0.30060120240480964,-0.3106418574069921,0.3083323659979608,0.3266889444751576
0.3026052104208417,-0.43451122764144134,-0.02183047056685189,0.3966549515235534
0.3046092184368738,-0.45381578335599493,0.38155968346762215,0.3966150650965345
0.3066132264529058,-0.2150985779807792,0.4945944384784445,0.37285867354281843
0.30861723446893785,-0.17930354865364748,-0.13003284316688168,0.36055501481825064
0.3106212424849699,-0.37250421918212606,-0.2323774866959235,0.39287435014470995
0.312625250501002,-0.3118484537767622,0.26760955165128075,0.4203505212017176
0.31462925851703405,-0.40638589412127213,-0.010229051073535222,0.4286186451831935
0.3166332665330661,-0.1726601504425843,0.4216193641328495,0.4696094208622493
0.3186372745490982,-0.3582496353470612,-0.05506729602228552,0.5054992559564091
0.32064128256513025,-0.34291842260260763,0.2603831022613895,0.4916962191916562
0.3226452905811623,-0.3156123896128469,0.2461541394747582,0.4731205770582618
0.3246492985971944,-0.2422340700815777,0.3412134344401173,0.3979927840705073
0.32665330661322645,-0.47140861851035276,0.10599974878850457,0.4696912940992905
0.3286573146292585,-0.4571490164758467,0.5221005105616553,0.3846005092444979
0.3306613226452906,-0.3940237276515905,-0.015130486570682139,0.36806947012868
0.33266533066132264,-0.21382060416664483,0.5613699332430723,0.524847866482593
0.3346693386773547,-0.49511912930131374,0.060123500183758005,0.470398943806448
0.3366733466933868,-0.4605857976668649,0.5115359695455995,0.46093352999177767
0.33867735470941884,-0.35519528705817544,0.1979574728422358,0.5258420901029316
0.3406813627254509,-0.49226658967610915,0.2107868635462404,0.5869217280826338
0.342685370741483,0.002429897128858438,0.5403922797210301,0.45608347026504403
0.34468937875751504,-0.29145406688820735,-0.19424309538226303,0.42890903493963467
0.3466933867735471,-0.36348235528559975,0.32039945704301603,0.543474748340107
0.3486973947895792,-0.5822929391409399,-0.060064456835546065,0.46367850903530067
0.35070140280561124,-0.5384525116746354,0.3376974066330926,0.49154076565857985
0.3527054108216433,-0.35816286241646833,0.00777673228060663,0.5352959993087582
0.35470941883767537,-0.2554464112685051,0.43293703709381065,0.4857356213120681
0.35671342685370744,-0.40668491399264806,0.029919499312802134,0.5714960340202209
0.3587174348697395,-0.37566885155829854,-0.05108484390292803,0.567310053121285
0.36072144288577157,-0.3973733822440293,0.04889177170634211,0.5315677287568824
0.3627254509018036,-0.2768994079890739,0.1930762056456519,0.5350074698658727
0.36472945891783565,-0.3644031221959243,0.14289854511184302,0.610979543671551
0.3667334669338677,-0.14044277902609265,0.17910812619208855,0.529729547665789
0.3687374749498998,-0.1464065758902356,0.31798009200382593,0.5278249317789387
0.37074148296593185,-0.3586109322822854,-0.013019227485969509,0.578999689661927
0.3727454909819639,-0.240435267359229,0.08760663464416232,0.5669525573323175
0.374749498997996,-0.1307820101858718,0.14967423345225292,0.5036824850121658
0.37675350701402804,-0.3222807077647147,0.2617162080448947,0.5110069104537057
0.3787575150300601,-0.12994048376312017,-0.002491271204328946,0.48885362344938
0.3807615230460922,-0.23187660346540345,0.20693243927455696,0.596214465912322
0.38276553106212424,-0.38408780985980573,-0.05839824248794842,0.589902939229196
0.3847695390781563,-0.1334783484894953,0.03644755116055293,0.570040496088659
0.3867735470941884,-0.052376786048458274,0.11062698074172117,0.6012172786945577
0.38877755511022044,0.0228534674454339,0.16966405775433374,0.5539904422600836
0.3907815631262525,-0.13840300952630333,0.20404235887787447,0.570950773535525
0.3927855711422846,-0.13128114769401994,0.15426778609779052,0.48788328457183205
0.39478957915831664,-0.14487618543847014,0.26378865129154627,0.551966757805467
0.3967935871743487,-0.2477252057575009,-0.09773511931138656,0.6391594192453702
0.39879759519038077,-0.37233054826883066,-0.38732855703055885,0.6623718335958207
0.40080160320641284,-0.08845663113862304,-0.19537944870555313,0.7227443824259667
0.4028056112224449,-0.19551158646772027,0.10137120376417035,0.698412501433541
0.40480961923847697,-0.15095040205585095,0.02587982413166713,0.5886610003588908
0.40681362725450904,-0.06609331904791957,0.037819874543271334,0.5334504236545381
0.4088176352705411,-0.1872158664405016,-0.12485061643927484,0.5682913680844821
0.41082164328657317,0.00539604580628808,0.3512641665985188,0.6230097882447381
0.41282565130260523,-0.009918252417053876,0.11684064457339852,0.6183547412946623
0.4148296593186373,-0.11509512029330904,-0.02691739109671476,0.6507073086114664
0.4168336673346693,-0.07149092384372188,-0.09926781366638213,0.6333184200631227
0.4188376753507014,0.0025143832239707033,0.10820133703512706,0.6056344457607616
0.42084168336673344,0.01275576696451126,0.5447983373993471,0.6458303671555035
0.4228456913827655,-0.09074227908444521,0.19899381124591592,0.6383500422259537
0.4248496993987976,-0.011028618270673696,0.012873288608889033,0.614086525410406
0.42685370741482964,0.18105687452514108,0.06422167702744384,0.614402911569514
0.4288577154308617,0.05181473331046478,-0.22642200695840198,0.6725719634953897
0.4308617234468938,0.2803299549560385,0.3078730805965448,0.6917596869905956
0.43286573146292584,0.045751481878416655,0.18634689586661646,0.7233103154929441
0.4348697394789579,0.143822468260528,-0.07027617567254824,0.651331948288543
0.43687374749499,0.24989202831866467,-0.00028289451019078427,0.6123189112350643
0.43887775551102204,0.08666085201840909,-0.13999491959824306,0.6300326299253495
0.4408817635270541,0.2691994077343946,0.028300524556148246,0.6947586837070426
0.44288577154308617,0.13913748677534313,-0.011643835779764786,0.7073423574541406
0.44488977955911824,0.22736356740457744,0.10141599776794141,0.6312632762520443
0.4468937875751503,0.1825278021622139,0.14996413566061073,0.6440209726737208
0.44889779559118237,0.18089562963712694,-0.07159995386174955,0.7096445794919021
0.45090180360721444,0.11478406495116823,-0.03595732487170715,0.6219045461039978
0.4529058116232465,0.32089722473590265,-0.13933612096845505,0.7140454485486278
0.45490981963927857,0.223310630364016,-0.1613704389088507,0.6978585070524622
0.45691382765531063,0.42754079598117256,-0.127216126098923,0.6935068677578087
0.4589178356713427,0.20121600471680035,0.03297487677023888,0.7224007918858728
0.46092184368737477,0.31997315613843874,-0.29402854293492403,0.7013784677176198
0.46292585170340683,0.2682843601502011,0.4451522220285537,0.7090916946694897
0.4649298597194389,0.3224695349833616,0.12337816999317347,0.751899675092907
0.46693386773547096,0.37142683440237767,0.21804555775250656,0.7582910752043351
0.46893787575150303,0.14511626079361772,-0.2138061832964382,0.7174671982260401
0.4709418837675351,0.23724298496059848,0.16199207400082513,0.740281410892222
0.4729458917835671,0.4373979591181827,-0.08658280391673105,0.7667018325151316
0.4749498997995992,0.07401699883442173,0.11317030178357171,0.8063725349254295
0.47695390781563124,0.2034950578830234,0.025248144359193803,0.805187827734394
0.4789579158316633,0.35696933675641146,0.15646597013228405,0.6382888891283314
0.48096192384769537,0.5193497353339692,0.1773229602364908,0.8817322939484676
0.48296593186372744,0.3066349133987455,0.029019539105155576,0.8424889933688788
0.4849699398797595,0.4192970167152337,0.04274948739562643,0.824219820350801
0.48697394789579157,0.24154777395253546,0.6046259312273825,0.7547542273133955
0.48897795591182364,0.32959582746259136,0.20153287577832837,0.7836901430663904
0.4909819639278557,0.30712722769868644,-0.13854673492058212,0.9140927432246184
0.49298597194388777,0.43335707857568556,0.03420733675947175,0.8322218349609601
0.49498997995991983,0.574834261877478,-0.10364841601597893,0.8048628645090258
0.4969939879759519,0.5264813645923793,-0.15878849846592225,0.7527759563762957
0.49899799599198397,0.2258935203528199,-0.12991765758748117,0.8784326712127977
0.501002004008016,0.341460135364432,0.05950422336686685,0.8682676217137016
0.503006012024048,0.35268773371203793,-0.1720617407781407,0.8969610182811936
0.5050100200400801,0.2726417752367302,-0.28136190843906217,0.7763263651901882
0.5070140280561122,0.4085254811229059,0.04855233838885023,0.8329817313246339
0.5090180360721442,0.44965699858564295,0.13734112425019504,0.9391254142869913
0.5110220440881763,0.2011987265462797,0.2869059541721715,0.8857862852478848
0.5130260521042084,0.2488534737572361,-0.14304942770839912,0.8609523238389082
0.5150300601202404,0.37892498457304913,-0.10315372773720605,0.8086085495423684
0.5170340681362725,0.2602910409469186,-0.14692650793619197,0.8808487554836187
0.5190380761523046,0.26894046180810366,0.2529653224796887,0.9026248709557158
0.5210420841683366,0.28988075896251825,-0.09133465897012626,0.8419243331709748
0.5230460921843687,0.3018538450656046,0.1622202281946056,0.8896149586333961
0.5250501002004008,0.3730756116272324,0.1999198150553469,0.9132206155569065
0.5270541082164328,0.38727019011906016,0.041576018702584046,0.9377082898899527
0.5290581162324649,0.19845148822204545,0.1731652383522339,0.87648295226788
0.531062124248497,0.3306289504654177,0.00033674509249238815,0.85698063377295
0.533066132264529,0.23196587554467546,0.2222333491637107,0.9044842412777446
0.5350701402805611,0.2592849557850371,0.12317987205355213,0.9255534065379047
0.5370741482965932,0.1753235779263203,-0.2064018360411854,1.0186064423263543
0.5390781563126252,0.58434061744483,0.177425725619591,0.8887739232179686
0.5410821643286573,0.14317751181537572,-0.15542711936795917,1.0444028832253247
0.5430861723446894,0.44670495540585886,0.28320376221168175,0.8963380738046418
0.5450901803607214,0.0851964076372064,-0.14412256484290653,0.8845435782863912
0.5470941883767535,0.18955240889443756,0.1255529526647406,1.0096752754246592
0.5490981963927856,0.45126008414220564,0.07617678107442317,0.9417509109939238
0.5511022044088176,0.19152125110883877,0.0965115711453309,0.9794206840153113
0.5531062124248497,0.15235368935222177,-0.0519975994143278,0.9752397792312404
0.5551102204408818,0.06625219818075644,0.5675262518095279,0.9467145181122245
0.5571142284569138,0.1572985812515928,0.021153678504238917,1.117446125316014
0.5591182364729459,0.11368009174038417,0.1769985008075521,1.0073501093276112
0.561122244488978,0.1641158636717337,-0.043137086308211184,1.0040374692911995
0.56312625250501,0.14198920193821604,-0.0811799409145395,1.0077274402211944
0.5651302605210421,0.060430368920004834,0.3632716115403017,0.9502106974852446
0.5671342685370742,0.2305706982874712,0.013265587727268678,0.9736730479450869
0.5691382765531062,0.0674981758865944,-0.3363674145178088,1.0796034485576238
0.5711422845691383,0.03376325759016896,-0.053596681315135536,0.9747161544489016
0.5731462925851704,-0.0031987395186119996,-0.015216448709953756,0.9411843918984415
0.5751503006012024,-0.05638148784119177,0.100110843554177,1.016415959498155
0.5771543086172345,0.15474711152151294,0.15031039952810216,1.031778405218748
0.5791583166332666,-0.09723833409829777,-0.006007267190342225,1.1496105800436127
0.5811623246492986,0.05668114884059297,0.18563455817157665,0.9881262306685308
0.5831663326653307,-0.08113404673321166,0.1122921924992584,1.0271755688702249
0.5851703406813628,0.08082993908469095,-0.07609264433042853,1.0265436391753278
0.5871743486973948,-0.011753005919249755,0.023167256928546848,1.0542216551080974
0.5891783567134269,-0.04825504990313607,0.11577374566482822,1.1480266893408893
0.591182364729459,0.02424148297933308,0.3279600170831888,1.0474576212633917
0.593186372745491,0.045084233469551406,0.45432058714266754,1.1301501077108975
0.5951903807615231,-0.08737623686690046,0.18612169527871159,1.1423604693751497
0.5971943887775552,0.008247935361824998,0.5213830516206586,1.0344875820416082
0.5991983967935872,-0.1352782679715024,-0.3242630234998516,1.0376971675619986
0.6012024048096193,-0.16414839982815846,0.41517162734183893,1.1850607122167522
0.6032064128256514,-0.2803541840540632,0.40256267291291303,1.100749290641461
0.6052104208416834,-0.07915467790740147,0.12272923813027138,1.1643361499691667
0.6072144288577155,-0.02667129964416204,0.29702010446642024,1.057577515096581
0.6092184368737475,-0.10073990856928283,-0.03653845744514034,1.1652655669891705
0.6112224448897795,-0.03974552875390713,0.3712893666170765,1.0877632377729236
0.6132264529058116,-0.11510367058958407,-0.17872324415258822,1.0660975586171144
0.6152304609218436,-0.2049534647171717,0.11374853233399415,1.1274094156867727
0.6172344689378757,-0.0015520724030036737,0.07070628037169113,1.0800759024852904
0.6192384769539078,-0.15244553308776645,0.19936239983836052,1.0907629028968866
0.6212424849699398,-0.15218827838839105,-0.11779544767432182,1.2098029653344935
0.6232464929859719,-0.22522839690156826,0.1787672703532424,1.1729515546318678
0.625250501002004,-0.262379069958641,0.4090430884823455,1.2398532879628614
0.627254509018036,-0.2023402340477182,0.14762845152649007,1.1474984364358152
0.6292585170340681,-0.2273033129012501,0.6373910311876599,1.0879522864139717
0.6312625250501002,-0.2215920452451188,0.3830149952403104,1.2250795992020773
0.6332665330661322,-0.1614677134226632,0.2856033825880623,1.1964783910246521
0.6352705410821643,-0.3475401594933766,0.04623635180519077,1.1683127019162503
0.6372745490981964,-0.3939619199929105,0.37307073331348295,1.276006502936105
0.6392785571142284,-0.39827688672058925,0.047735634921305295,1.1049143889775537
0.6412825651302605,-0.2329670541420681,0.39740611991121705,1.1928406368863562
0.6432865731462926,-0.25213830548240374,-0.25069146120376656,1.2368402217351073
0.6452905811623246,-0.3295739062549065,0.3266238213371421,1.2283079082489345
0.6472945891783567,-0.3778849486263,0.2339618236185213,1.2749751740709094
0.6492985971943888,-0.18265948846268953,-0.1819006431750621,1.231783960021465
0.6513026052104208,-0.19733345245124356,-0.049486734735993826,1.2821507574005004
0.6533066132264529,-0.35876956951529626,0.24890745443096568,1.2900368287746073
0.655310621242485,-0.2769399645779384,0.027808816694132987,1.1862499408913512
0.657314629258517,-0.2451689305883787,0.1634861506996746,1.2356805784532787
0.6593186372745491,-0.30985544833204404,0.4781017183321177,1.285109041122085
0.6613226452905812,-0.11718559261724512,0.23097939710500692,1.4062655753329631
0.6633266533066132,-0.14327600486416267,-0.005924852551810855,1.2600381878623101
0.6653306613226453,-0.30134310031401096,0.08312568071645043,1.1958693070794917
0.6673346693386774,-0.3997477668142661,-0.06310217825448497,1.309790488725361
0.6693386773547094,-0.387482736278451,0.020616729456335192,1.2696490855467135
0.6713426853707415,-0.3583706693555786,0.2091930210227717,1.3084090636314476
0.6733466933867736,-0.26156309920314424,0.5356551563220027,1.4037716498894843
0.6753507014028056,-0.3041374365683467,0.2658044523598799,1.3071658161955721
0.6773547094188377,-0.12136489028517519,0.08830166256845502,1.309968056307669
0.6793587174348698,-0.17953290194342508,-0.315012906140281,1.258508600433341
0.6813627254509018,-0.2217819314289701,0.05137413262432525,1.3242255102372955
0.6833667334669339,-0.32545165103662776,0.23563087438226776,1.3550619706335474
0.685370741482966,-0.20275669608318017,0.0737148983600097,1.3251338540444082
0.687374749498998,-0.2708556674089667,0.5970410468287195,1.293230674261192
0.6893787575150301,-0.1961035829394672,-0.01790525486097755,1.4002883145750253
0.6913827655310621,-0.376312921694449,0.12252131848981883,1.4099450949770578
0.6933867735470942,-0.3074229142858648,0.27839381392990387,1.3904517789536521
0.6953907815631263,-0.16503150865119465,-0.013531309393834956,1.39628335047102
0.6973947895791583,-0.14776076921251052,0.09306532377391098,1.3583562479654772
0.6993987975951904,-0.2536460938747378,0.25878453497869935,1.4726309957070272
0.7014028056112225,-0.09946098334149864,0.22402823050786122,1.3849621970542918
0.7034068136272545,-0.26817664993108276,-0.010770324505246925,1.4307914867092
0.7054108216432866,-0.17250114578794357,0.1771152610840818,1.4397639360058168
0.7074148296593187,-0.07932462493012872,-0.35087562638165615,1.4711839806260876
0.7094188376753507,-0.17859762294484177,0.3545834088800382,1.5277188242488673
0.7114228456913828,-0.2138566938650272,0.11316217256580047,1.4268594975219326
0.7134268537074149,-0.057700412820646155,0.4521914114604939,1.4889935967178363
0.7154308617234469,-0.2120360780715445,0.2884765428723182,1.5250405681514208
0.717434869739479,-0.019400076439718306,0.47639787294894337,1.5746425075063435
0.7194388777555111,-0.14615980203835174,0.5975474553998831,1.5913113751354637
0.7214428857715431,-0.09264598927187805,0.044767955591031694,1.4536156526025952
0.7234468937875751,-0.13206857988510695,0.4156394008209474,1.4374306560685586
0.7254509018036072,-0.20319339156431615,-0.015367782985344636,1.475997381690302
0.7274549098196392,-0.17433539566313083,0.16706997214783323,1.4804409103209324
0.7294589178356713,-0.021484020204180707,0.24259848650820304,1.4120108518871797
0.7314629258517034,0.061670435053967965,0.11977563053473785,1.5931239631550882
0.7334669338677354,-0.20152502446508985,0.06997387918708123,1.494499258543059
0.7354709418837675,-0.20597298610517184,0.3156066898903558,1.566242431168805
0.7374749498997996,-0.08372817310245277,0.1886021737569597,1.5164868141715349
0.7394789579158316,0.07248161789608748,0.12835886770776112,1.6154577059460167
0.7414829659318637,0.15552587607868143,0.1620970803941275,1.539262804520659
0.7434869739478958,-0.04094493085717425,-0.14686423501920515,1.502611511670479
0.7454909819639278,-0.0736535019144072,0.2127574882163165,1.574284110447624
0.7474949899799599,0.13811524225558522,0.7135147400541455,1.5923962524175073
0.749498997995992,0.061982092611805956,0.025916823782761805,1.5525364942049356
0.751503006012024,0.04306054705393413,0.6477802402435215,1.525880590949186
0.7535070140280561,0.052321942528203026,0.31390662617546017,1.630131721420061
0.7555110220440882,0.21009901443124418,0.006718340659892685,1.5953481251393393
0.7575150300601202,0.09939810399394484,-0.01039679952771333,1.6903356932890996
0.7595190380761523,0.06055096304287065,0.14727008048573065,1.5802134699241077
0.7615230460921844,0.09289357079602123,0.28642427063437603,1.5950400776093034
0.7635270541082164,0.030552334636154137,0.3686450330239701,1.6490179060521493
0.7655310621242485,0.11430939611216712,0.4821676799523981,1.605817862870784
